trade id,counterparty
16425,R
16426,R
16427,HF
16428,R
16429,R
16430,MF
16431,R
16432,MF
16433,MF
16434,R
16435,MF
16436,HF
16437,MF
16438,R
16439,R
16440,MF
16441,HF
16442,MF
16443,R
16444,HF
16445,MF
16446,R
16447,MF
16448,HF
16449,HF
16450,MF
16451,MF
16452,MF
16453,MF
16454,R
16455,R
16456,HF
16457,MF
16458,HF
16459,R
16460,HF
16461,MF
16462,R
16463,R
16464,HF
16465,HF
16466,HF
16467,R
16468,R
16469,HF
16470,MF
16471,HF
16472,MF
16473,R
16474,MF
16475,MF
16476,MF
16477,R
16478,HF
16479,MF
16480,R
16481,R
16482,HF
16483,HF
16484,HF
16485,R
16486,R
16487,MF
16488,HF
16489,R
16490,R
16491,HF
16492,HF
16493,MF
16494,R
16495,MF
16496,R
16497,R
16498,R
16499,MF
16500,MF
16501,R
16502,HF
16503,MF
16504,MF
16505,HF
16506,MF
16507,R
16508,R
16509,R
16510,HF
16511,MF
16512,HF
16513,MF
16514,R
16515,HF
16516,MF
16517,MF
16518,MF
16519,MF
16520,MF
16521,MF
16522,R
16523,R
16524,MF
16525,MF
16526,MF
16527,R
16528,HF
16529,MF
16530,MF
16531,MF
16532,MF
16533,R
16534,MF
16535,R
16536,R
16537,HF
16538,MF
16539,R
16540,R
16541,MF
16542,HF
16543,MF
16544,MF
16545,R
16546,R
16547,MF
16548,HF
16549,MF
16550,MF
16551,MF
16552,MF
16553,R
16554,MF
16555,R
16556,MF
16557,HF
16558,HF
16559,HF
16560,MF
16561,R
16562,HF
16563,R
16564,R
16565,R
16566,R
16567,MF
16568,R
16569,R
16570,HF
16571,HF
16572,MF
16573,MF
16574,HF
16575,R
16576,MF
16577,MF
16578,MF
16579,R
16580,MF
16581,MF
16582,MF
16583,MF
16584,MF
16585,MF
16586,R
16587,MF
16588,R
16589,R
16590,MF
16591,R
16592,MF
16593,MF
16594,R
16595,MF
16596,HF
16597,R
16598,R
16599,R
16600,MF
16601,R
16602,MF
16603,MF
16604,R
16605,R
16606,R
16607,MF
16608,R
16609,MF
16610,R
16611,MF
16612,R
16613,MF
16614,R
16615,MF
16616,HF
16617,R
16618,HF
16619,MF
16620,HF
16621,HF
16622,R
16623,MF
16624,MF
16625,HF
16626,MF
16627,MF
16628,MF
16629,R
16630,R
16631,MF
16632,MF
16633,R
16634,MF
16635,MF
16636,MF
16637,HF
16638,R
16639,MF
16640,HF
16641,R
16642,HF
16643,MF
16644,R
16645,HF
16646,R
16647,R
16648,MF
16649,MF
16650,MF
16651,MF
16652,R
16653,HF
16654,MF
16655,MF
16656,MF
16657,MF
16658,MF
16659,MF
16660,HF
16661,MF
16662,MF
16663,HF
16664,MF
16665,R
16666,MF
16667,MF
16668,R
16669,HF
16670,MF
16671,MF
16672,R
16673,MF
16674,HF
16675,HF
16676,MF
16677,MF
16678,MF
16679,R
16680,R
16681,MF
16682,R
16683,MF
16684,MF
16685,MF
16686,MF
16687,R
16688,HF
16689,R
16690,MF
16691,R
16692,MF
16693,R
16694,R
16695,MF
16696,R
16697,HF
16698,R
16699,MF
16700,HF
16701,MF
16702,HF
16703,MF
16704,R
16705,HF
16706,MF
16707,HF
16708,R
16709,R
16710,MF
16711,R
16712,R
16713,MF
16714,MF
16715,MF
16716,MF
16717,R
16718,R
16719,HF
16720,R
16721,R
16722,HF
16723,MF
16724,HF
16725,R
16726,R
16727,MF
16728,R
16729,R
16730,MF
16731,R
16732,R
16733,MF
16734,MF
16735,MF
16736,MF
16737,MF
16738,MF
16739,MF
16740,HF
16741,MF
16742,HF
16743,MF
16744,MF
16745,R
16746,R
16747,R
16748,MF
16749,R
16750,MF
16751,R
16752,R
16753,R
16754,R
16755,R
16756,R
16757,R
16758,MF
16759,HF
16760,R
16761,MF
16762,MF
16763,MF
16764,MF
16765,HF
16766,R
16767,MF
16768,MF
16769,HF
16770,MF
16771,R
16772,MF
16773,MF
16774,MF
16775,MF
16776,MF
16777,MF
16778,HF
16779,HF
16780,HF
16781,MF
16782,R
16783,R
16784,MF
16785,R
16786,MF
16787,MF
16788,MF
16789,HF
16790,R
16791,R
16792,R
16793,R
16794,MF
16795,R
16796,MF
16797,HF
16798,MF
16799,HF
16800,R
16801,MF
16802,HF
16803,MF
16804,R
16805,R
16806,R
16807,R
16808,MF
16809,MF
16810,MF
16811,R
16812,MF
16813,R
16814,MF
16815,MF
16816,MF
16817,R
16818,R
16819,MF
16820,HF
16821,HF
16822,MF
16823,HF
16824,MF
16825,MF
16826,MF
16827,MF
16828,MF
16829,MF
16830,MF
16831,MF
16832,HF
16833,MF
16834,HF
16835,R
16836,MF
16837,MF
16838,MF
16839,R
16840,R
16841,R
16842,R
16843,R
16844,MF
16845,R
16846,MF
16847,MF
16848,MF
16849,R
16850,MF
16851,HF
16852,HF
16853,MF
16854,R
16855,MF
16856,MF
16857,HF
16858,MF
16859,MF
16860,MF
16861,MF
16862,MF
16863,HF
16864,R
16865,MF
16866,MF
16867,MF
16868,MF
16869,HF
16870,R
16871,MF
16872,R
16873,R
16874,R
16875,MF
16876,HF
16877,MF
16878,R
16879,HF
16880,MF
16881,HF
16882,MF
16883,MF
16884,MF
16885,MF
16886,MF
16887,MF
16888,R
16889,R
16890,HF
16891,HF
16892,MF
16893,R
16894,MF
16895,HF
16896,R
16897,MF
16898,HF
16899,MF
16900,MF
16901,MF
16902,HF
16903,MF
16904,MF
16905,R
16906,MF
16907,R
16908,HF
16909,MF
16910,R
16911,MF
16912,MF
16913,MF
16914,R
16915,MF
16916,R
16917,MF
16918,R
16919,HF
16920,MF
16921,MF
16922,MF
16923,HF
16924,MF
16925,MF
16926,MF
16927,R
16928,HF
16929,MF
16930,MF
16931,HF
16932,R
16933,R
16934,R
16935,MF
16936,R
16937,MF
16938,MF
16939,R
16940,MF
16941,R
16942,MF
16943,HF
16944,MF
16945,HF
16946,R
16947,HF
16948,MF
16949,HF
16950,HF
16951,R
16952,MF
16953,MF
16954,R
16955,HF
16956,MF
16957,R
16958,HF
16959,MF
16960,MF
16961,MF
16962,MF
16963,MF
16964,R
16965,MF
16966,MF
16967,HF
16968,MF
16969,R
16970,MF
16971,R
16972,HF
16973,MF
16974,MF
16975,R
16976,MF
16977,MF
16978,MF
16979,R
16980,MF
16981,HF
16982,R
16983,R
16984,MF
16985,HF
16986,R
16987,MF
16988,MF
16989,HF
16990,R
16991,MF
16992,R
16993,HF
16994,MF
16995,R
16996,MF
16997,MF
16998,R
16999,MF
17000,MF
17001,MF
17002,MF
17003,R
17004,MF
17005,MF
17006,R
17007,HF
17008,HF
17009,MF
17010,MF
17011,R
17012,MF
17013,HF
17014,MF
17015,MF
17016,MF
17017,MF
17018,MF
17019,MF
17020,MF
17021,HF
17022,MF
17023,MF
17024,MF
17025,MF
17026,R
17027,HF
17028,HF
17029,HF
17030,R
17031,HF
17032,HF
17033,R
17034,MF
17035,R
17036,R
17037,MF
17038,HF
17039,MF
17040,HF
17041,R
17042,R
17043,HF
17044,HF
17045,MF
17046,R
17047,R
17048,R
17049,MF
17050,HF
17051,MF
17052,HF
17053,MF
17054,MF
17055,R
17056,MF
17057,HF
17058,HF
17059,MF
17060,R
17061,R
17062,R
17063,HF
17064,MF
17065,MF
17066,R
17067,HF
17068,R
17069,MF
17070,HF
17071,MF
17072,R
17073,MF
17074,R
17075,HF
17076,R
17077,HF
17078,R
17079,R
17080,MF
17081,MF
17082,MF
17083,R
17084,MF
17085,HF
17086,R
17087,HF
17088,HF
17089,MF
17090,R
17091,MF
17092,MF
17093,R
17094,MF
17095,HF
17096,MF
17097,MF
17098,HF
17099,R
17100,MF
17101,HF
17102,R
17103,R
17104,HF
17105,MF
17106,MF
17107,R
17108,R
17109,R
17110,MF
17111,R
17112,R
17113,R
17114,MF
17115,R
17116,MF
17117,HF
17118,MF
17119,HF
17120,HF
17121,MF
17122,MF
17123,R
17124,MF
17125,MF
17126,R
17127,HF
17128,R
17129,HF
17130,R
17131,MF
17132,HF
17133,R
17134,MF
17135,MF
17136,R
17137,MF
17138,MF
17139,R
17140,MF
17141,MF
17142,R
17143,HF
17144,HF
17145,R
17146,MF
17147,HF
17148,MF
17149,HF
17150,HF
17151,R
17152,R
17153,HF
17154,HF
17155,MF
17156,R
17157,HF
17158,R
17159,R
17160,R
17161,MF
17162,HF
17163,R
17164,R
17165,MF
17166,MF
17167,R
17168,R
17169,R
17170,MF
17171,MF
17172,R
17173,HF
17174,R
17175,HF
17176,R
17177,MF
17178,HF
17179,MF
17180,R
17181,MF
17182,R
17183,HF
17184,R
17185,MF
17186,HF
17187,R
17188,MF
17189,MF
17190,R
17191,R
17192,MF
17193,HF
17194,R
17195,MF
17196,MF
17197,MF
17198,R
17199,R
17200,HF
17201,MF
17202,MF
17203,R
17204,MF
17205,R
17206,R
17207,MF
17208,MF
17209,R
17210,R
17211,MF
17212,R
17213,MF
17214,MF
17215,R
17216,MF
17217,R
17218,MF
17219,MF
17220,HF
17221,MF
17222,HF
17223,HF
17224,R
17225,HF
17226,R
17227,HF
17228,MF
17229,MF
17230,HF
17231,HF
17232,MF
17233,MF
17234,R
17235,MF
17236,HF
17237,MF
17238,R
17239,MF
17240,MF
17241,R
17242,R
17243,MF
17244,R
17245,HF
17246,R
17247,MF
17248,MF
17249,R
17250,MF
17251,HF
17252,HF
17253,MF
17254,R
17255,MF
17256,R
17257,MF
17258,R
17259,MF
17260,MF
17261,R
17262,HF
17263,R
17264,HF
17265,HF
17266,HF
17267,R
17268,MF
17269,MF
17270,R
17271,MF
17272,R
17273,MF
17274,R
17275,MF
17276,HF
17277,MF
17278,MF
17279,R
17280,R
17281,R
17282,R
17283,R
17284,MF
17285,HF
17286,R
17287,R
17288,R
17289,R
17290,MF
17291,R
17292,MF
17293,R
17294,HF
17295,MF
17296,MF
17297,R
17298,R
17299,HF
17300,MF
17301,MF
17302,HF
17303,MF
17304,R
17305,MF
17306,R
17307,MF
17308,MF
17309,MF
17310,R
17311,MF
17312,MF
17313,R
17314,R
17315,HF
17316,R
17317,MF
17318,MF
17319,R
17320,MF
17321,MF
17322,R
17323,MF
17324,R
17325,HF
17326,MF
17327,R
17328,HF
17329,HF
17330,MF
17331,MF
17332,MF
17333,HF
17334,HF
17335,R
17336,R
17337,MF
17338,HF
17339,MF
17340,R
17341,R
17342,MF
17343,MF
17344,MF
17345,MF
17346,HF
17347,R
17348,MF
17349,R
17350,MF
17351,MF
17352,MF
17353,MF
17354,R
17355,MF
17356,MF
17357,R
17358,HF
17359,MF
17360,MF
17361,MF
17362,R
17363,MF
17364,R
17365,HF
17366,HF
17367,MF
17368,MF
17369,MF
17370,MF
17371,HF
17372,MF
17373,R
17374,HF
17375,R
17376,MF
17377,HF
17378,MF
17379,MF
17380,MF
17381,R
17382,MF
17383,R
17384,HF
17385,MF
17386,R
17387,R
17388,R
17389,R
17390,MF
17391,R
17392,MF
17393,MF
17394,MF
17395,MF
17396,MF
17397,R
17398,MF
17399,HF
17400,MF
17401,MF
17402,MF
17403,HF
17404,MF
17405,MF
17406,R
17407,MF
17408,R
17409,HF
17410,MF
17411,R
17412,MF
17413,MF
17414,R
17415,R
17416,MF
17417,MF
17418,MF
17419,MF
17420,HF
17421,HF
17422,HF
17423,R
17424,MF
17425,R
17426,R
17427,MF
17428,MF
17429,MF
17430,MF
17431,HF
17432,R
17433,R
17434,R
17435,R
17436,MF
17437,MF
17438,HF
17439,HF
17440,MF
17441,R
17442,R
17443,MF
17444,R
17445,R
17446,R
17447,MF
17448,MF
17449,R
17450,MF
17451,R
17452,HF
17453,MF
17454,HF
17455,R
17456,MF
17457,MF
17458,MF
17459,R
17460,R
17461,R
17462,HF
17463,R
17464,MF
17465,R
17466,MF
17467,MF
17468,R
17469,MF
17470,R
17471,HF
17472,R
17473,HF
17474,HF
17475,HF
17476,R
17477,MF
17478,MF
17479,R
17480,MF
17481,MF
17482,HF
17483,R
17484,MF
17485,HF
17486,HF
17487,R
17488,MF
17489,MF
17490,R
17491,R
17492,R
17493,HF
17494,MF
17495,R
17496,MF
17497,MF
17498,MF
17499,MF
17500,R
17501,R
17502,MF
17503,R
17504,R
17505,HF
17506,MF
17507,HF
17508,MF
17509,MF
17510,MF
17511,MF
17512,MF
17513,HF
17514,MF
17515,MF
17516,R
17517,HF
17518,R
17519,MF
17520,HF
17521,MF
17522,R
17523,MF
17524,HF
17525,MF
17526,MF
17527,R
17528,R
17529,MF
17530,MF
17531,MF
17532,R
17533,HF
17534,MF
17535,MF
17536,MF
17537,HF
17538,HF
17539,MF
17540,MF
17541,MF
17542,R
17543,MF
17544,MF
17545,R
17546,HF
17547,HF
17548,HF
17549,R
17550,R
17551,MF
17552,MF
17553,MF
17554,MF
17555,MF
17556,MF
17557,R
17558,R
17559,R
17560,R
17561,MF
17562,MF
17563,MF
17564,HF
17565,HF
17566,HF
17567,R
17568,MF
17569,HF
17570,MF
17571,HF
17572,MF
17573,MF
17574,HF
17575,MF
17576,R
17577,MF
17578,HF
17579,MF
17580,MF
17581,R
17582,MF
17583,MF
17584,R
17585,R
17586,MF
17587,R
17588,R
17589,R
17590,R
17591,HF
17592,MF
17593,MF
17594,MF
17595,MF
17596,R
17597,MF
17598,MF
17599,HF
17600,MF
17601,MF
17602,MF
17603,R
17604,R
17605,MF
17606,MF
17607,R
17608,MF
17609,R
17610,HF
17611,R
17612,R
17613,HF
17614,MF
17615,MF
17616,R
17617,R
17618,HF
17619,HF
17620,MF
17621,MF
17622,MF
17623,MF
17624,HF
17625,R
17626,MF
17627,HF
17628,HF
17629,MF
17630,HF
17631,MF
17632,R
17633,MF
17634,MF
17635,R
17636,R
17637,MF
17638,MF
17639,R
17640,MF
17641,HF
17642,HF
17643,R
17644,R
17645,HF
17646,MF
17647,MF
17648,HF
17649,R
17650,MF
17651,MF
17652,R
17653,MF
17654,MF
17655,MF
17656,HF
17657,MF
17658,R
17659,R
17660,MF
17661,MF
17662,MF
17663,R
17664,HF
17665,R
17666,HF
17667,MF
17668,MF
17669,HF
17670,MF
17671,MF
17672,MF
17673,R
17674,R
17675,R
17676,R
17677,HF
17678,HF
17679,R
17680,HF
17681,MF
17682,MF
17683,HF
17684,HF
17685,HF
17686,MF
17687,MF
17688,R
17689,MF
17690,HF
17691,MF
17692,MF
17693,MF
17694,MF
17695,R
17696,MF
17697,R
17698,HF
17699,MF
17700,HF
17701,R
17702,HF
17703,MF
17704,R
17705,MF
17706,MF
17707,R
17708,R
17709,MF
17710,R
17711,MF
17712,HF
17713,MF
17714,MF
17715,R
17716,MF
17717,HF
17718,MF
17719,MF
17720,MF
17721,HF
17722,MF
17723,R
17724,MF
17725,HF
17726,MF
17727,MF
17728,R
17729,R
17730,MF
17731,R
17732,HF
17733,R
17734,MF
17735,MF
17736,R
17737,R
17738,MF
17739,MF
17740,R
17741,R
17742,MF
17743,HF
17744,R
17745,MF
17746,MF
17747,R
17748,MF
17749,HF
17750,MF
17751,HF
17752,R
17753,MF
17754,MF
17755,MF
17756,MF
17757,MF
17758,HF
17759,R
17760,MF
17761,R
17762,R
17763,R
17764,R
17765,HF
17766,MF
17767,MF
17768,HF
17769,MF
17770,R
17771,R
17772,MF
17773,R
17774,R
17775,HF
17776,MF
17777,MF
17778,MF
17779,R
17780,MF
17781,MF
17782,MF
17783,R
17784,R
17785,R
17786,MF
17787,HF
17788,R
17789,MF
17790,HF
17791,HF
17792,R
17793,MF
17794,MF
17795,MF
17796,MF
17797,HF
17798,HF
17799,MF
17800,MF
17801,MF
17802,R
17803,R
17804,R
17805,R
17806,MF
17807,MF
17808,R
17809,MF
17810,HF
17811,MF
17812,HF
17813,MF
17814,R
17815,R
17816,R
17817,MF
17818,MF
17819,HF
17820,HF
17821,MF
17822,HF
17823,MF
17824,R
17825,R
17826,MF
17827,R
17828,MF
17829,MF
17830,MF
17831,R
17832,R
17833,MF
17834,R
17835,MF
17836,R
17837,MF
17838,R
17839,MF
17840,HF
17841,MF
17842,MF
17843,MF
17844,R
17845,HF
17846,R
17847,R
17848,MF
17849,R
17850,HF
17851,MF
17852,MF
17853,R
17854,MF
17855,MF
17856,R
17857,HF
17858,MF
17859,MF
17860,MF
17861,MF
17862,R
17863,HF
17864,MF
17865,MF
17866,HF
17867,MF
17868,R
17869,HF
17870,HF
17871,MF
17872,MF
17873,MF
17874,HF
17875,R
17876,MF
17877,MF
17878,MF
17879,MF
17880,MF
17881,R
17882,MF
17883,R
17884,MF
17885,R
17886,R
17887,R
17888,HF
17889,HF
17890,R
17891,MF
17892,MF
17893,R
17894,MF
17895,MF
17896,R
17897,HF
17898,MF
17899,R
17900,R
17901,MF
17902,MF
17903,MF
17904,MF
17905,R
17906,HF
17907,HF
17908,R
17909,MF
17910,MF
17911,MF
17912,R
17913,R
17914,HF
17915,MF
17916,MF
17917,MF
17918,MF
17919,R
17920,MF
17921,MF
17922,R
17923,R
17924,R
17925,MF
17926,MF
17927,MF
17928,R
17929,R
17930,HF
17931,HF
17932,MF
17933,MF
17934,MF
17935,HF
17936,MF
17937,MF
17938,R
17939,R
17940,R
17941,HF
17942,MF
17943,R
17944,MF
17945,MF
17946,R
17947,R
17948,HF
17949,HF
17950,MF
17951,MF
17952,R
17953,HF
17954,HF
17955,HF
17956,MF
17957,R
17958,R
17959,MF
17960,HF
17961,R
17962,MF
17963,R
17964,R
17965,HF
17966,R
17967,R
17968,MF
17969,HF
17970,MF
17971,MF
17972,R
17973,R
17974,MF
17975,MF
17976,MF
17977,MF
17978,R
17979,HF
17980,MF
17981,HF
17982,MF
17983,R
17984,MF
17985,MF
17986,HF
17987,MF
17988,R
17989,MF
17990,MF
17991,MF
17992,R
17993,HF
17994,MF
17995,R
17996,MF
17997,HF
17998,MF
17999,MF
18000,R
18001,MF
18002,MF
18003,R
18004,R
18005,R
18006,R
18007,MF
18008,MF
18009,R
18010,R
18011,MF
18012,R
18013,R
18014,HF
18015,MF
18016,MF
18017,HF
18018,R
18019,HF
18020,MF
18021,R
18022,MF
18023,R
18024,HF
18025,MF
18026,R
18027,HF
18028,R
18029,HF
18030,MF
18031,MF
18032,HF
18033,R
18034,R
18035,HF
18036,MF
18037,MF
18038,MF
18039,MF
18040,R
18041,HF
18042,MF
18043,MF
18044,MF
18045,MF
18046,HF
18047,R
18048,R
18049,R
18050,HF
18051,MF
18052,MF
18053,R
18054,MF
18055,R
18056,R
18057,MF
18058,MF
18059,R
18060,MF
18061,MF
18062,R
18063,R
18064,R
18065,MF
18066,HF
18067,MF
18068,R
18069,HF
18070,MF
18071,HF
18072,HF
18073,HF
18074,HF
18075,MF
18076,R
18077,R
18078,MF
18079,MF
18080,MF
18081,HF
18082,R
18083,R
18084,R
18085,R
18086,MF
18087,R
18088,MF
18089,MF
18090,MF
18091,MF
18092,MF
18093,HF
18094,MF
18095,R
18096,MF
18097,HF
18098,HF
18099,HF
18100,R
18101,MF
18102,R
18103,MF
18104,MF
18105,MF
18106,MF
18107,MF
18108,MF
18109,MF
18110,MF
18111,MF
18112,MF
18113,MF
18114,MF
18115,HF
18116,MF
18117,R
18118,MF
18119,MF
18120,MF
18121,R
18122,MF
18123,MF
18124,MF
18125,R
18126,R
18127,MF
18128,MF
18129,HF
18130,MF
18131,R
18132,HF
18133,MF
18134,R
18135,HF
18136,MF
18137,MF
18138,MF
18139,R
18140,R
18141,R
18142,R
18143,MF
18144,R
18145,MF
18146,R
18147,R
18148,HF
18149,MF
18150,MF
18151,R
18152,R
18153,MF
18154,R
18155,HF
18156,MF
18157,HF
18158,R
18159,R
18160,MF
18161,R
18162,MF
18163,MF
18164,R
18165,R
18166,MF
18167,R
18168,R
18169,MF
18170,HF
18171,R
18172,HF
18173,R
18174,R
18175,MF
18176,HF
18177,MF
18178,HF
18179,R
18180,HF
18181,R
18182,MF
18183,MF
18184,MF
18185,MF
18186,MF
18187,HF
18188,R
18189,MF
18190,MF
18191,R
18192,HF
18193,MF
18194,HF
18195,MF
18196,R
18197,R
18198,MF
18199,R
18200,MF
18201,MF
18202,HF
18203,MF
18204,R
18205,HF
18206,R
18207,HF
18208,MF
18209,HF
18210,HF
18211,R
18212,R
18213,R
18214,MF
18215,HF
18216,R
18217,R
18218,MF
18219,MF
18220,R
18221,R
18222,R
18223,MF
18224,R
18225,HF
18226,R
18227,HF
18228,MF
18229,R
18230,MF
18231,R
18232,MF
18233,HF
18234,MF
18235,MF
18236,MF
18237,MF
18238,MF
18239,MF
18240,MF
18241,R
18242,MF
18243,MF
18244,HF
18245,MF
18246,MF
18247,MF
18248,R
18249,MF
18250,R
18251,R
18252,MF
18253,MF
18254,MF
18255,MF
18256,MF
18257,MF
18258,MF
18259,MF
18260,R
18261,MF
18262,MF
18263,MF
18264,HF
18265,MF
18266,HF
18267,R
18268,R
18269,R
18270,HF
18271,R
18272,MF
18273,R
18274,MF
18275,R
18276,MF
18277,MF
18278,MF
18279,HF
18280,MF
18281,R
18282,MF
18283,MF
18284,MF
18285,R
18286,MF
18287,MF
18288,R
18289,R
18290,MF
18291,MF
18292,MF
18293,HF
18294,MF
18295,MF
18296,MF
18297,R
18298,R
18299,R
18300,MF
18301,MF
18302,R
18303,R
18304,MF
18305,HF
18306,MF
18307,MF
18308,MF
18309,R
18310,R
18311,R
18312,R
18313,HF
18314,MF
18315,R
18316,R
18317,MF
18318,MF
18319,HF
18320,R
18321,MF
18322,R
18323,MF
18324,R
18325,R
18326,R
18327,HF
18328,MF
18329,MF
18330,HF
18331,R
18332,R
18333,MF
18334,R
18335,R
18336,MF
18337,MF
18338,R
18339,MF
18340,MF
18341,R
18342,MF
18343,MF
18344,MF
18345,R
18346,R
18347,R
18348,MF
18349,MF
18350,MF
18351,R
18352,MF
18353,MF
18354,R
18355,R
18356,R
18357,MF
18358,R
18359,R
18360,MF
18361,MF
18362,MF
18363,MF
18364,R
18365,MF
18366,HF
18367,MF
18368,MF
18369,R
18370,MF
18371,MF
18372,HF
18373,MF
18374,MF
18375,MF
18376,MF
18377,HF
18378,R
18379,MF
18380,R
18381,MF
18382,MF
18383,MF
18384,R
18385,MF
18386,MF
18387,R
18388,R
18389,R
18390,R
18391,HF
18392,R
18393,R
18394,R
18395,R
18396,R
18397,HF
18398,MF
18399,R
18400,HF
18401,R
18402,R
18403,HF
18404,R
18405,MF
18406,MF
18407,MF
18408,R
18409,HF
18410,MF
18411,R
18412,MF
18413,R
18414,MF
18415,R
18416,R
18417,R
18418,HF
18419,R
18420,MF
18421,R
18422,MF
18423,HF
18424,MF
18425,MF
18426,MF
18427,HF
18428,HF
18429,HF
18430,MF
18431,HF
18432,R
18433,MF
18434,HF
18435,R
18436,HF
18437,R
18438,R
18439,HF
18440,HF
18441,MF
18442,MF
18443,HF
18444,R
18445,HF
18446,MF
18447,HF
18448,MF
18449,R
18450,HF
18451,R
18452,MF
18453,R
18454,R
18455,R
18456,MF
18457,R
18458,R
18459,R
18460,MF
18461,R
18462,MF
18463,MF
18464,R
18465,R
18466,R
18467,MF
18468,MF
18469,HF
18470,R
18471,R
18472,MF
18473,HF
18474,MF
18475,R
18476,R
18477,HF
18478,HF
18479,MF
18480,MF
18481,MF
18482,MF
18483,MF
18484,R
18485,R
18486,R
18487,HF
18488,R
18489,MF
18490,R
18491,MF
18492,MF
18493,MF
18494,MF
18495,R
18496,HF
18497,R
18498,MF
18499,R
18500,HF
18501,R
18502,R
18503,MF
18504,MF
18505,MF
18506,R
18507,R
18508,MF
18509,MF
18510,MF
18511,MF
18512,HF
18513,MF
18514,HF
18515,R
18516,R
18517,HF
18518,R
18519,MF
18520,MF
18521,R
18522,MF
18523,MF
18524,MF
18525,MF
18526,R
18527,MF
18528,R
18529,HF
18530,MF
18531,MF
18532,MF
18533,MF
18534,MF
18535,HF
18536,HF
18537,MF
18538,MF
18539,HF
18540,MF
18541,MF
18542,R
18543,MF
18544,HF
18545,R
18546,MF
18547,MF
18548,MF
18549,R
18550,MF
18551,R
18552,MF
18553,MF
18554,MF
18555,MF
18556,R
18557,MF
18558,MF
18559,HF
18560,HF
18561,R
18562,R
18563,MF
18564,HF
18565,R
18566,R
18567,MF
18568,HF
18569,MF
18570,HF
18571,HF
18572,MF
18573,R
18574,R
18575,HF
18576,HF
18577,MF
18578,R
18579,MF
18580,R
18581,R
18582,R
18583,R
18584,R
18585,MF
18586,R
18587,HF
18588,HF
18589,MF
18590,R
18591,HF
18592,R
18593,R
18594,R
18595,HF
18596,MF
18597,R
18598,MF
18599,R
18600,MF
18601,R
18602,MF
18603,R
18604,HF
18605,MF
18606,R
18607,HF
18608,R
18609,MF
18610,R
18611,R
18612,R
18613,HF
18614,HF
18615,MF
18616,R
18617,MF
18618,HF
18619,MF
18620,MF
18621,MF
18622,MF
18623,R
18624,MF
18625,HF
18626,MF
18627,MF
18628,R
18629,R
18630,MF
18631,HF
18632,R
18633,R
18634,MF
18635,HF
18636,R
18637,MF
18638,MF
18639,HF
18640,R
18641,R
18642,MF
18643,MF
18644,MF
18645,R
18646,R
18647,R
18648,HF
18649,MF
18650,R
18651,HF
18652,HF
18653,R
18654,HF
18655,MF
18656,MF
18657,R
18658,R
18659,R
18660,R
18661,R
18662,R
18663,R
18664,R
18665,R
18666,R
18667,R
18668,MF
18669,MF
18670,R
18671,R
18672,MF
18673,HF
18674,R
18675,MF
18676,HF
18677,HF
18678,HF
18679,R
18680,R
18681,MF
18682,HF
18683,MF
18684,R
18685,R
18686,R
18687,R
18688,HF
18689,R
18690,R
18691,R
18692,MF
18693,MF
18694,R
18695,MF
18696,MF
18697,R
18698,MF
18699,MF
18700,HF
18701,MF
18702,MF
18703,HF
18704,MF
18705,MF
18706,MF
18707,MF
18708,R
18709,MF
18710,R
18711,MF
18712,MF
18713,R
18714,R
18715,R
18716,R
18717,MF
18718,MF
18719,HF
18720,R
18721,R
18722,MF
18723,R
18724,MF
18725,R
18726,HF
18727,HF
18728,HF
18729,MF
18730,R
18731,MF
18732,HF
18733,MF
18734,R
18735,R
18736,MF
18737,MF
18738,R
18739,R
18740,MF
18741,MF
18742,R
18743,R
18744,MF
18745,HF
18746,HF
18747,R
18748,R
18749,R
18750,R
18751,HF
18752,MF
18753,HF
18754,HF
18755,R
18756,R
18757,HF
18758,R
18759,HF
18760,MF
18761,MF
18762,R
18763,MF
18764,HF
18765,R
18766,R
18767,MF
18768,R
18769,MF
18770,R
18771,R
18772,R
18773,HF
18774,R
18775,R
18776,R
18777,MF
18778,HF
18779,R
18780,R
18781,MF
18782,HF
18783,MF
18784,HF
18785,MF
18786,MF
18787,R
18788,R
18789,MF
18790,R
18791,MF
18792,R
18793,MF
18794,MF
18795,MF
18796,R
18797,MF
18798,HF
18799,MF
18800,MF
18801,MF
18802,MF
18803,MF
18804,HF
18805,MF
18806,MF
18807,MF
18808,MF
18809,MF
18810,R
18811,MF
18812,MF
18813,HF
18814,R
18815,R
18816,R
18817,R
18818,R
18819,R
18820,MF
18821,HF
18822,R
18823,MF
18824,HF
18825,MF
18826,MF
18827,R
18828,MF
18829,MF
18830,MF
18831,HF
18832,R
18833,R
18834,R
18835,MF
18836,MF
18837,MF
18838,MF
18839,HF
18840,MF
18841,R
18842,R
18843,MF
18844,MF
18845,MF
18846,HF
18847,R
18848,MF
18849,R
18850,HF
18851,MF
18852,MF
18853,HF
18854,R
18855,MF
18856,MF
18857,R
18858,HF
18859,R
18860,R
18861,MF
18862,MF
18863,MF
18864,R
18865,MF
18866,MF
18867,R
18868,MF
18869,MF
18870,R
18871,HF
18872,MF
18873,MF
18874,R
18875,MF
18876,MF
18877,R
18878,R
18879,R
18880,R
18881,MF
18882,HF
18883,MF
18884,MF
18885,R
18886,MF
18887,MF
18888,R
18889,HF
18890,R
18891,MF
18892,R
18893,R
18894,R
18895,HF
18896,HF
18897,MF
18898,HF
18899,R
