trade id,trade
17868,0
17869,1
17870,1
17871,0
17872,0
17873,1
17874,0
17875,1
17876,0
17877,0
17878,1
17879,0
17880,0
17881,1
17882,0
17883,1
17884,1
17885,1
17886,1
17887,0
17888,1
17889,0
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,0
17898,1
17899,0
17900,0
17901,1
17902,1
17903,1
17904,0
17905,1
17906,0
17907,0
17908,1
17909,1
17910,1
17911,1
17912,1
17913,1
17914,1
17915,1
17916,0
17917,1
17918,0
17919,1
17920,1
17921,0
17922,1
17923,1
17924,1
17925,1
17926,1
17927,0
17928,1
17929,1
17930,0
17931,0
17932,1
17933,1
17934,1
17935,0
17936,0
17937,1
17938,1
17939,1
17940,0
17941,0
17942,0
17943,1
17944,0
17945,1
17946,0
17947,1
17948,1
17949,0
17950,0
17951,1
17952,1
17953,0
17954,1
17955,0
17956,0
17957,1
17958,1
17959,1
17960,0
17961,1
17962,0
17963,1
17964,1
17965,0
17966,1
17967,0
17968,1
17969,0
17970,1
17971,0
17972,1
17973,0
17974,1
17975,0
17976,1
17977,0
17978,0
17979,0
17980,0
17981,1
17982,1
17983,1
17984,0
17985,0
17986,0
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,0
17994,1
17995,1
17996,1
17997,0
17998,1
17999,0
18000,0
18001,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,0
18008,0
18009,0
18010,0
18011,0
18012,1
18013,1
18014,0
18015,0
18016,1
18017,0
18018,1
18019,1
18020,1
18021,1
18022,0
18023,1
18024,0
18025,0
18026,1
18027,0
18028,1
18029,1
18030,0
18031,0
18032,0
18033,1
18034,1
18035,0
18036,1
18037,0
18038,1
18039,1
18040,1
18041,0
18042,1
18043,0
18044,0
18045,1
18046,0
18047,0
18048,1
18049,0
18050,0
18051,1
18052,1
18053,1
18054,1
18055,1
18056,1
18057,0
18058,1
18059,1
18060,1
18061,0
18062,1
18063,1
18064,1
18065,1
18066,0
18067,1
18068,1
18069,0
18070,1
18071,0
18072,0
18073,0
18074,0
18075,0
18076,1
18077,0
18078,0
18079,0
18080,1
18081,1
18082,1
18083,0
18084,0
18085,1
18086,1
18087,0
18088,1
18089,1
18090,1
18091,0
18092,0
18093,0
18094,0
18095,0
18096,1
18097,0
18098,0
18099,0
18100,1
18101,0
18102,1
18103,1
18104,1
18105,0
18106,0
18107,1
18108,1
18109,0
18110,0
18111,1
18112,1
18113,1
18114,1
18115,0
18116,1
18117,1
18118,1
18119,1
18120,0
18121,1
18122,0
18123,1
18124,1
18125,1
18126,1
18127,0
18128,1
18129,0
18130,1
18131,1
18132,1
18133,1
18134,1
18135,0
18136,1
18137,1
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,0
18145,1
18146,1
18147,1
18148,0
18149,0
18150,1
18151,1
18152,1
18153,1
18154,1
18155,1
18156,0
18157,0
18158,1
18159,1
18160,1
18161,1
18162,1
18163,0
18164,1
18165,1
18166,0
18167,1
18168,1
18169,1
18170,0
18171,1
18172,0
18173,1
18174,1
18175,1
18176,0
18177,1
18178,0
18179,1
18180,0
18181,1
18182,1
18183,0
18184,0
18185,0
18186,1
18187,0
18188,1
18189,0
18190,0
18191,1
18192,0
18193,0
18194,1
18195,0
18196,1
18197,1
18198,0
18199,1
18200,0
18201,1
18202,1
18203,1
18204,1
18205,0
18206,1
18207,0
18208,1
18209,0
18210,0
18211,0
18212,0
18213,1
18214,0
18215,0
18216,0
18217,0
18218,1
18219,1
18220,0
18221,1
18222,1
18223,0
18224,0
18225,0
18226,1
18227,1
18228,1
18229,1
18230,0
18231,1
18232,0
18233,1
18234,0
18235,0
18236,0
18237,1
18238,1
18239,1
18240,0
18241,1
18242,0
18243,1
18244,1
18245,0
18246,0
18247,1
18248,1
18249,0
18250,0
18251,1
18252,1
18253,0
18254,0
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,1
18263,0
18264,0
18265,0
18266,0
18267,1
18268,1
18269,1
18270,1
18271,1
18272,1
18273,1
18274,1
18275,0
18276,1
18277,1
18278,0
18279,1
18280,1
18281,1
18282,0
18283,1
18284,0
18285,1
18286,0
18287,0
18288,1
18289,1
18290,1
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,1
18298,1
18299,1
18300,0
18301,1
18302,0
18303,1
18304,1
18305,1
18306,0
18307,1
18308,1
18309,1
18310,1
18311,1
18312,1
18313,0
18314,0
18315,1
18316,1
18317,1
18318,1
18319,1
18320,1
18321,0
18322,0
18323,0
18324,1
18325,0
18326,0
18327,0
18328,1
18329,1
18330,0
18331,1
18332,0
18333,0
18334,0
18335,0
18336,0
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,0
18344,1
18345,0
18346,1
18347,1
18348,1
18349,0
18350,1
18351,0
18352,1
18353,0
18354,1
18355,1
18356,1
18357,0
18358,1
18359,1
18360,1
18361,0
18362,1
18363,0
18364,1
18365,1
18366,1
18367,1
18368,0
18369,1
18370,1
18371,0
18372,0
18373,1
18374,1
18375,0
18376,1
18377,0
18378,0
18379,0
18380,1
18381,0
18382,1
18383,1
18384,0
18385,1
18386,1
18387,1
18388,1
18389,1
18390,1
18391,0
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,0
18401,1
18402,0
18403,0
18404,1
18405,1
18406,1
18407,0
18408,0
18409,0
18410,1
18411,1
18412,1
18413,1
18414,1
18415,1
18416,1
18417,1
18418,1
18419,0
18420,0
18421,1
18422,0
18423,0
18424,0
18425,1
18426,1
18427,1
18428,0
18429,0
18430,1
18431,0
18432,1
18433,1
18434,1
18435,1
18436,0
18437,1
18438,1
18439,0
18440,0
18441,0
18442,1
18443,0
18444,0
18445,1
18446,0
18447,0
18448,0
18449,1
18450,0
18451,0
18452,0
18453,1
18454,1
18455,0
18456,0
18457,0
18458,1
18459,1
18460,0
18461,1
18462,1
18463,1
18464,1
18465,1
18466,1
18467,1
18468,1
18469,0
18470,0
18471,1
18472,1
18473,0
18474,0
18475,0
18476,0
18477,0
18478,1
18479,1
18480,1
18481,0
18482,1
18483,1
18484,1
18485,1
18486,1
18487,0
18488,1
18489,0
18490,0
18491,1
18492,0
18493,0
18494,0
18495,1
18496,0
18497,1
18498,0
18499,1
18500,0
18501,1
18502,1
18503,0
18504,0
18505,1
18506,1
18507,0
18508,0
18509,0
18510,1
18511,0
18512,0
18513,1
18514,1
18515,1
18516,1
18517,0
18518,0
18519,1
18520,1
18521,1
18522,0
18523,1
18524,0
18525,1
18526,1
18527,0
18528,1
18529,1
18530,1
18531,0
18532,1
18533,0
18534,1
18535,0
18536,0
18537,0
18538,1
18539,0
18540,1
18541,0
18542,1
18543,0
18544,0
18545,0
18546,0
18547,1
18548,1
18549,0
18550,0
18551,1
18552,1
18553,0
18554,1
18555,0
18556,1
18557,1
18558,1
18559,0
18560,1
18561,0
18562,0
18563,0
18564,1
18565,1
18566,1
18567,0
18568,0
18569,1
18570,1
18571,0
18572,1
18573,1
18574,1
18575,0
18576,0
18577,1
18578,1
18579,1
18580,1
18581,1
18582,0
18583,1
18584,1
18585,1
18586,1
18587,0
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,1
18595,1
18596,0
18597,1
18598,0
18599,1
18600,0
18601,1
18602,0
18603,1
18604,0
18605,0
18606,1
18607,0
18608,0
18609,0
18610,1
18611,0
18612,0
18613,0
18614,1
18615,1
18616,1
18617,0
18618,0
18619,0
18620,0
18621,1
18622,1
18623,1
18624,1
18625,0
18626,0
18627,0
18628,0
18629,1
18630,0
18631,1
18632,1
18633,1
18634,0
18635,0
18636,1
18637,0
18638,0
18639,1
18640,1
18641,1
18642,0
18643,1
18644,1
18645,1
18646,1
18647,1
18648,0
18649,1
18650,1
18651,1
18652,0
18653,1
18654,0
18655,1
18656,1
18657,1
18658,1
18659,1
18660,1
18661,0
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,0
18669,1
18670,1
18671,1
18672,0
18673,0
18674,1
18675,0
18676,0
18677,0
18678,0
18679,1
18680,1
18681,1
18682,1
18683,1
18684,1
18685,1
18686,0
18687,1
18688,0
18689,1
18690,1
18691,1
18692,1
18693,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,0
18701,1
18702,0
18703,0
18704,1
18705,1
18706,1
18707,0
18708,1
18709,1
18710,1
18711,1
18712,1
18713,1
18714,1
18715,0
18716,1
18717,0
18718,1
18719,0
18720,1
18721,1
18722,1
18723,1
18724,0
18725,1
18726,0
18727,1
18728,0
18729,0
18730,1
18731,1
18732,0
18733,0
18734,1
18735,1
18736,1
18737,1
18738,0
18739,0
18740,0
18741,1
18742,1
18743,1
18744,0
18745,0
18746,0
18747,0
18748,1
18749,1
18750,1
18751,0
18752,1
18753,0
18754,0
18755,0
18756,0
18757,0
18758,1
18759,0
18760,0
18761,1
18762,1
18763,0
18764,0
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,1
18772,1
18773,0
18774,0
18775,1
18776,0
18777,1
18778,1
18779,0
18780,1
18781,0
18782,0
18783,1
18784,0
18785,1
18786,0
18787,1
18788,1
18789,0
18790,1
18791,0
18792,1
18793,0
18794,1
18795,1
18796,1
18797,0
18798,1
18799,0
18800,1
18801,1
18802,1
18803,0
18804,0
18805,1
18806,0
18807,0
18808,0
18809,0
18810,1
18811,0
18812,0
18813,1
18814,0
18815,1
18816,1
18817,1
18818,1
18819,0
18820,1
18821,0
18822,1
18823,1
18824,0
18825,0
18826,0
18827,1
18828,1
18829,0
18830,0
18831,0
18832,1
18833,1
18834,1
18835,0
18836,1
18837,1
18838,1
18839,1
18840,0
18841,1
18842,0
18843,1
18844,0
18845,1
18846,0
18847,1
18848,0
18849,1
18850,0
18851,0
18852,0
18853,0
18854,1
18855,1
18856,1
18857,1
18858,0
18859,1
18860,1
18861,1
18862,1
18863,0
18864,1
18865,0
18866,1
18867,1
18868,0
18869,1
18870,0
18871,1
18872,1
18873,0
18874,1
18875,0
18876,1
18877,1
18878,0
18879,1
18880,1
18881,1
18882,0
18883,0
18884,1
18885,0
18886,1
18887,0
18888,1
18889,0
18890,1
18891,0
18892,1
18893,0
18894,1
18895,0
18896,1
18897,0
18898,0
18899,1
18900,1
18901,1
18902,0
18903,0
18904,1
18905,1
18906,1
18907,1
18908,0
18909,1
18910,0
18911,0
18912,0
18913,1
18914,1
18915,1
18916,0
18917,1
18918,1
18919,0
18920,1
18921,1
18922,1
18923,0
18924,1
18925,1
18926,0
18927,0
18928,1
18929,1
18930,1
18931,0
18932,0
18933,0
18934,0
18935,1
18936,1
18937,0
18938,1
18939,0
18940,1
18941,0
18942,1
18943,0
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,0
18951,1
18952,0
18953,1
18954,1
18955,1
18956,1
18957,1
18958,0
18959,0
18960,1
18961,1
18962,0
18963,0
18964,1
18965,1
18966,1
18967,1
18968,1
18969,0
18970,0
18971,0
18972,1
18973,0
18974,1
18975,1
18976,1
18977,1
18978,1
18979,1
18980,0
18981,0
18982,0
18983,1
18984,1
18985,0
18986,0
18987,1
18988,1
18989,1
18990,1
18991,1
18992,1
18993,0
18994,1
18995,1
18996,0
18997,0
18998,0
18999,1
19000,0
19001,0
19002,1
19003,1
19004,1
19005,1
19006,0
19007,1
19008,1
19009,1
19010,0
19011,1
19012,0
19013,0
19014,0
19015,1
19016,0
19017,0
19018,1
19019,1
19020,1
19021,1
19022,1
19023,1
19024,1
19025,0
19026,0
19027,1
19028,1
19029,1
19030,1
19031,1
19032,0
19033,1
19034,0
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,0
19047,1
19048,0
19049,0
19050,1
19051,0
19052,0
19053,1
19054,0
19055,0
19056,1
19057,0
19058,1
19059,0
19060,0
19061,1
19062,0
19063,0
19064,0
19065,0
19066,1
19067,1
19068,0
19069,0
19070,0
19071,1
19072,0
19073,1
19074,0
19075,1
19076,1
19077,1
19078,0
19079,1
19080,1
19081,0
19082,1
19083,1
19084,1
19085,1
19086,0
19087,1
19088,1
19089,0
19090,0
19091,1
19092,1
19093,1
19094,1
19095,1
19096,0
19097,1
19098,1
19099,1
19100,0
19101,1
19102,0
19103,1
19104,0
19105,0
19106,1
19107,0
19108,1
19109,1
19110,0
19111,0
19112,1
19113,1
19114,0
19115,1
19116,0
19117,0
19118,0
19119,0
19120,1
19121,1
19122,0
19123,1
19124,0
19125,1
19126,1
19127,1
19128,0
19129,0
19130,0
19131,1
19132,1
19133,1
19134,1
19135,0
19136,0
19137,0
19138,1
19139,0
19140,0
19141,0
19142,0
19143,1
19144,1
19145,1
19146,1
19147,0
19148,0
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,0
19157,0
19158,1
19159,0
19160,1
19161,1
19162,0
19163,1
19164,0
19165,1
19166,0
19167,0
19168,0
19169,0
19170,1
19171,0
19172,0
19173,1
19174,0
19175,0
19176,0
19177,0
19178,1
19179,0
19180,0
19181,0
19182,0
19183,1
19184,1
19185,1
19186,0
19187,1
19188,1
19189,1
19190,1
19191,1
19192,0
19193,0
19194,0
19195,1
19196,1
19197,0
19198,0
19199,1
19200,1
19201,1
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,0
19209,1
19210,0
19211,1
19212,0
19213,0
19214,0
19215,1
19216,0
19217,1
19218,0
19219,1
19220,1
19221,1
19222,0
19223,0
19224,1
19225,0
19226,1
19227,0
19228,0
19229,1
19230,0
19231,1
19232,1
19233,1
19234,1
19235,1
19236,0
19237,1
19238,1
19239,1
19240,0
19241,0
19242,0
19243,0
19244,1
19245,1
19246,1
19247,0
19248,0
19249,0
19250,0
19251,1
19252,1
19253,0
19254,1
19255,0
19256,0
19257,1
19258,1
19259,0
19260,0
19261,1
19262,0
19263,0
19264,1
19265,0
19266,1
19267,1
19268,1
19269,0
19270,1
19271,1
19272,1
19273,0
19274,1
19275,1
19276,0
19277,0
19278,0
19279,0
19280,0
19281,0
19282,1
19283,1
19284,1
19285,1
19286,0
19287,0
19288,1
19289,1
19290,0
19291,1
19292,1
19293,1
19294,1
19295,0
19296,0
19297,0
19298,0
19299,1
19300,0
19301,0
19302,0
19303,1
19304,1
19305,0
19306,1
19307,0
19308,1
19309,0
19310,1
19311,0
19312,1
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,0
19320,1
19321,1
19322,0
19323,1
19324,0
19325,0
19326,1
19327,0
19328,0
19329,0
19330,1
19331,1
19332,1
19333,0
19334,1
19335,1
19336,1
19337,1
19338,0
19339,1
19340,1
19341,0
19342,1
19343,1
19344,1
19345,1
19346,1
19347,1
19348,0
19349,1
19350,1
19351,1
19352,1
19353,0
19354,1
19355,0
19356,1
19357,1
19358,0
19359,1
19360,0
19361,0
19362,0
19363,1
19364,1
19365,0
19366,1
19367,1
19368,0
19369,0
19370,0
19371,0
19372,1
19373,1
19374,0
19375,1
19376,1
19377,1
19378,0
19379,1
19380,0
19381,1
19382,1
19383,0
19384,0
19385,1
19386,0
19387,1
19388,0
19389,0
19390,1
19391,1
19392,1
19393,1
19394,1
19395,0
19396,0
19397,0
19398,1
19399,1
19400,0
19401,1
19402,0
19403,1
19404,1
19405,0
19406,1
19407,0
19408,1
19409,1
19410,1
19411,1
19412,1
19413,0
19414,0
19415,0
19416,1
19417,1
19418,1
19419,0
19420,1
19421,1
19422,1
19423,0
19424,1
19425,1
19426,1
19427,0
19428,1
19429,1
19430,0
19431,1
19432,1
19433,1
19434,0
19435,1
19436,1
19437,0
19438,0
19439,0
19440,0
19441,1
19442,1
19443,1
19444,0
19445,1
19446,0
19447,0
19448,0
19449,0
19450,1
19451,1
19452,0
19453,0
19454,0
19455,1
19456,1
19457,1
19458,0
19459,0
19460,0
19461,1
19462,0
19463,1
19464,0
19465,1
19466,0
19467,0
19468,0
19469,1
19470,0
19471,1
19472,1
19473,0
19474,0
19475,0
19476,0
19477,1
19478,0
19479,1
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,1
19489,1
19490,0
19491,0
19492,1
19493,1
19494,1
19495,1
19496,0
19497,1
19498,1
19499,0
19500,1
19501,1
19502,1
19503,1
19504,0
19505,1
19506,1
19507,1
19508,0
19509,1
19510,0
19511,1
19512,0
19513,0
19514,0
19515,1
19516,1
19517,0
19518,1
19519,0
19520,0
19521,1
19522,1
19523,1
19524,1
19525,1
19526,0
19527,0
19528,0
19529,0
19530,1
19531,1
19532,0
19533,0
19534,1
19535,1
19536,1
19537,0
19538,0
19539,0
19540,1
19541,1
19542,1
19543,1
19544,1
19545,0
19546,0
19547,1
19548,1
19549,1
19550,0
19551,0
19552,1
19553,0
19554,1
19555,1
19556,1
19557,0
19558,0
19559,1
19560,1
19561,0
19562,0
19563,1
19564,0
19565,0
19566,0
19567,1
19568,1
19569,1
19570,1
19571,1
19572,1
19573,0
19574,1
19575,0
19576,0
19577,0
19578,1
19579,0
19580,1
19581,1
19582,0
19583,0
19584,1
19585,0
19586,1
19587,1
19588,0
19589,1
19590,1
19591,1
19592,0
19593,1
19594,0
19595,0
19596,1
19597,0
19598,0
19599,1
19600,1
19601,1
19602,0
19603,1
19604,0
19605,0
19606,1
19607,1
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,1
19617,1
19618,1
19619,1
19620,1
19621,0
19622,0
19623,1
19624,0
19625,1
19626,0
19627,1
19628,0
19629,1
19630,0
19631,1
19632,1
19633,1
19634,0
19635,1
19636,1
19637,1
19638,1
19639,0
19640,0
19641,1
19642,1
19643,1
19644,0
19645,0
19646,1
19647,0
19648,0
19649,0
19650,0
19651,0
19652,1
19653,1
19654,1
19655,0
19656,1
19657,1
19658,1
19659,1
19660,0
19661,1
19662,1
19663,0
19664,0
19665,0
19666,1
19667,0
19668,0
19669,0
19670,0
19671,0
19672,1
19673,1
19674,1
19675,0
19676,1
19677,1
19678,0
19679,1
19680,0
19681,0
19682,1
19683,1
19684,1
19685,1
19686,1
19687,0
19688,1
19689,1
19690,1
19691,0
19692,1
19693,1
19694,1
19695,1
19696,1
19697,1
19698,0
19699,0
19700,1
19701,0
19702,0
19703,1
19704,0
19705,0
19706,1
19707,0
19708,1
19709,1
19710,0
19711,1
19712,0
19713,1
19714,1
19715,1
19716,1
19717,0
19718,1
19719,1
19720,0
19721,0
19722,1
19723,1
19724,0
19725,1
19726,0
19727,1
19728,0
19729,1
19730,1
19731,0
19732,0
19733,0
19734,0
19735,0
19736,1
19737,1
19738,0
19739,0
19740,1
19741,0
19742,0
19743,1
19744,0
19745,1
19746,1
19747,1
19748,1
19749,0
19750,1
19751,0
19752,1
19753,1
19754,0
19755,0
19756,0
19757,1
19758,1
19759,1
19760,1
19761,1
19762,0
19763,0
19764,1
19765,1
19766,1
19767,0
19768,0
19769,1
19770,0
19771,0
19772,0
19773,1
19774,1
19775,0
19776,1
19777,1
19778,1
19779,1
19780,0
19781,1
19782,0
19783,1
19784,0
19785,0
19786,1
19787,0
19788,0
19789,0
19790,1
19791,1
19792,1
19793,1
19794,1
19795,1
19796,0
19797,0
19798,0
19799,0
19800,1
19801,0
19802,1
19803,1
19804,0
19805,0
19806,1
19807,1
19808,0
19809,1
19810,1
19811,0
19812,0
19813,1
19814,1
19815,1
19816,1
19817,1
19818,0
19819,1
19820,1
19821,0
19822,0
19823,0
19824,1
19825,1
19826,1
19827,1
19828,1
19829,1
19830,1
19831,0
19832,1
19833,1
19834,0
19835,1
19836,1
19837,1
19838,1
19839,0
19840,1
19841,1
19842,1
19843,1
19844,1
19845,1
19846,1
19847,1
19848,0
19849,1
19850,0
19851,0
19852,1
19853,0
19854,1
19855,1
19856,1
19857,1
19858,1
19859,1
19860,0
19861,0
19862,1
19863,1
19864,1
19865,1
19866,0
19867,0
19868,0
19869,0
19870,0
19871,0
19872,1
19873,0
19874,1
19875,1
19876,1
19877,0
19878,0
19879,1
19880,0
19881,1
19882,0
19883,1
19884,0
19885,1
19886,0
19887,1
19888,1
19889,0
19890,0
19891,0
19892,1
19893,1
19894,1
19895,1
19896,0
19897,0
19898,0
19899,0
19900,1
19901,1
19902,0
19903,1
19904,0
19905,1
19906,1
19907,0
19908,1
19909,1
19910,1
19911,0
19912,1
19913,1
19914,0
19915,0
19916,1
19917,1
19918,1
19919,1
19920,0
19921,1
19922,1
19923,0
19924,1
19925,0
19926,0
19927,1
19928,0
19929,1
19930,1
19931,1
19932,0
19933,0
19934,0
19935,1
19936,1
19937,1
19938,0
19939,0
19940,0
19941,1
19942,1
19943,1
19944,0
19945,1
19946,1
19947,1
19948,0
19949,1
19950,1
19951,0
19952,0
19953,0
19954,0
19955,1
19956,1
19957,0
19958,0
19959,0
19960,0
19961,1
19962,0
19963,0
19964,1
19965,0
19966,1
19967,1
19968,0
19969,1
19970,1
19971,1
19972,1
19973,0
19974,1
19975,1
19976,0
19977,1
19978,1
19979,1
19980,1
19981,1
19982,0
19983,1
19984,1
19985,0
19986,1
19987,0
19988,1
19989,0
19990,1
19991,0
19992,1
19993,1
19994,0
19995,1
19996,1
19997,0
19998,1
19999,1
20000,1
20001,0
20002,1
20003,0
20004,0
20005,1
20006,1
20007,1
20008,1
20009,1
20010,0
20011,1
20012,1
20013,0
20014,0
20015,1
20016,0
20017,1
20018,1
20019,0
20020,1
20021,0
20022,0
20023,1
20024,1
20025,0
20026,0
20027,0
20028,1
20029,1
20030,1
20031,1
20032,0
20033,1
20034,0
20035,1
20036,1
20037,0
20038,1
20039,0
20040,1
20041,0
20042,0
20043,0
20044,1
20045,1
20046,0
20047,1
20048,1
20049,1
20050,1
20051,1
20052,0
20053,0
20054,0
20055,0
20056,1
20057,0
20058,0
20059,1
20060,1
20061,0
20062,1
20063,0
20064,0
20065,1
20066,0
20067,0
20068,1
20069,0
20070,0
20071,0
20072,1
20073,1
20074,0
20075,1
20076,0
20077,1
20078,0
20079,0
20080,1
20081,0
20082,1
20083,1
20084,1
20085,1
20086,0
20087,1
20088,0
20089,1
20090,0
20091,1
20092,0
20093,0
20094,0
20095,1
20096,1
20097,1
20098,0
20099,1
20100,0
20101,1
20102,0
20103,1
20104,1
20105,0
20106,0
20107,1
20108,0
20109,0
20110,0
20111,1
20112,0
20113,1
20114,1
20115,0
20116,0
20117,0
20118,1
20119,0
20120,1
20121,0
20122,1
20123,0
20124,0
20125,1
20126,0
20127,0
20128,0
20129,1
20130,0
20131,1
20132,1
20133,1
20134,0
20135,1
20136,1
20137,0
20138,1
20139,1
20140,0
20141,0
20142,0
20143,0
20144,0
20145,1
20146,1
20147,0
20148,0
20149,1
20150,1
20151,0
20152,1
20153,1
20154,1
20155,1
20156,0
20157,0
20158,1
20159,1
20160,0
20161,1
20162,0
20163,0
20164,0
20165,1
20166,1
20167,1
20168,1
20169,0
20170,1
20171,0
20172,1
20173,1
20174,1
20175,1
20176,1
20177,0
20178,0
20179,1
20180,1
20181,0
20182,1
20183,0
20184,1
20185,0
20186,1
20187,1
20188,1
20189,1
20190,0
20191,0
20192,0
20193,0
20194,1
20195,1
20196,1
20197,0
20198,1
20199,1
20200,0
20201,0
20202,0
20203,0
20204,0
20205,0
20206,0
20207,1
20208,0
20209,0
20210,1
20211,1
20212,0
20213,1
20214,1
20215,1
20216,0
20217,0
20218,1
20219,0
20220,0
20221,1
20222,1
20223,1
20224,1
20225,0
20226,1
20227,1
20228,1
20229,0
20230,0
20231,0
20232,1
20233,1
20234,1
20235,1
20236,0
20237,0
20238,1
20239,0
20240,1
20241,1
20242,1
20243,1
20244,1
20245,0
20246,1
20247,1
20248,1
20249,1
20250,1
20251,1
20252,0
20253,1
20254,0
20255,1
20256,0
20257,1
20258,1
20259,1
20260,1
20261,0
20262,1
20263,1
20264,1
20265,1
20266,0
20267,1
20268,0
20269,1
20270,0
20271,0
20272,0
20273,1
20274,0
20275,0
20276,0
20277,0
20278,1
20279,1
20280,0
20281,1
20282,1
20283,0
20284,1
20285,0
20286,1
20287,0
20288,0
20289,0
20290,1
20291,0
20292,1
20293,0
20294,0
20295,1
20296,0
20297,0
20298,0
20299,1
20300,0
20301,0
20302,1
20303,0
20304,1
20305,1
20306,1
20307,1
20308,0
20309,1
20310,0
20311,0
20312,1
20313,1
20314,1
20315,0
20316,0
20317,1
20318,1
20319,0
20320,1
20321,0
20322,1
20323,0
20324,0
20325,0
20326,0
20327,1
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,1
20336,0
20337,1
20338,1
20339,1
20340,1
20341,1
20342,0
20343,0
20344,1
20345,1
20346,0
20347,1
20348,0
20349,0
20350,0
20351,0
20352,1
20353,1
20354,0
20355,0
20356,1
20357,1
20358,1
20359,0
20360,1
20361,1
20362,1
20363,1
20364,1
20365,0
20366,1
20367,1
20368,1
20369,0
20370,1
20371,0
20372,1
20373,1
20374,0
20375,0
20376,1
20377,1
20378,0
20379,0
20380,1
20381,1
20382,1
20383,0
20384,0
20385,0
20386,1
20387,0
20388,1
20389,1
20390,1
20391,0
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,0
20407,1
20408,1
20409,1
20410,0
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,1
20418,0
20419,0
20420,1
20421,0
20422,1
20423,0
20424,1
20425,1
20426,0
20427,0
20428,0
20429,1
20430,1
20431,1
20432,0
20433,0
20434,0
20435,0
20436,1
20437,0
20438,1
20439,0
20440,1
20441,0
20442,0
20443,1
20444,0
20445,1
20446,1
20447,1
20448,0
20449,0
20450,0
20451,1
20452,0
20453,0
20454,1
20455,0
20456,1
20457,1
20458,0
20459,1
20460,1
20461,0
20462,1
20463,0
20464,1
20465,1
20466,1
20467,0
20468,0
20469,1
20470,1
20471,0
20472,0
20473,1
20474,1
20475,1
20476,0
20477,1
20478,1
20479,1
20480,1
20481,0
20482,0
20483,0
20484,1
20485,0
20486,1
20487,0
20488,1
20489,0
20490,1
20491,0
20492,0
20493,0
20494,1
20495,0
20496,1
20497,0
20498,0
20499,1
20500,0
20501,0
20502,1
20503,1
20504,0
20505,1
20506,1
20507,1
20508,1
20509,1
20510,0
20511,1
20512,1
20513,0
20514,1
20515,1
20516,0
20517,0
20518,1
20519,0
20520,1
20521,0
20522,1
20523,1
20524,1
20525,0
20526,0
20527,1
20528,0
20529,0
20530,0
20531,1
20532,1
20533,1
20534,1
20535,1
20536,0
20537,0
20538,0
20539,0
20540,1
20541,1
20542,1
20543,1
20544,1
20545,1
20546,1
20547,0
20548,0
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,1
20561,0
20562,1
20563,1
20564,0
20565,0
20566,0
20567,0
20568,0
20569,1
20570,0
20571,0
20572,0
20573,0
20574,0
20575,1
20576,0
20577,0
20578,1
20579,1
20580,1
20581,1
20582,1
20583,0
20584,1
20585,1
20586,1
20587,0
20588,1
20589,1
20590,0
20591,1
20592,0
20593,1
20594,1
20595,1
20596,0
20597,1
20598,1
20599,0
20600,1
20601,0
20602,0
20603,0
20604,1
20605,1
20606,1
20607,1
20608,1
20609,1
20610,0
20611,1
20612,0
20613,1
20614,1
20615,0
20616,0
20617,1
20618,1
20619,1
20620,0
20621,1
20622,0
20623,1
20624,1
20625,0
20626,1
20627,0
20628,1
20629,0
20630,0
20631,0
20632,1
20633,0
20634,0
20635,1
20636,1
20637,1
20638,0
20639,1
20640,1
20641,0
20642,0
20643,1
20644,1
20645,1
20646,0
20647,1
20648,1
20649,1
20650,1
20651,0
20652,0
20653,1
20654,1
20655,0
20656,0
20657,0
20658,1
20659,1
20660,0
20661,0
20662,1
20663,1
20664,0
20665,1
